,pres,recs,thresholds_prc
509,0.8408826945412311,0.9653333333333334,0.07535040378570557
510,0.8413712957582801,0.9653333333333334,0.07551804929971695
511,0.8418604651162791,0.9653333333333334,0.07553136348724365
512,0.8423502036067481,0.9653333333333334,0.07601314783096313
513,0.8428405122235157,0.9653333333333334,0.07656358927488327
514,0.842748980780431,0.9646666666666667,0.0766569972038269
515,0.8432400932400932,0.9646666666666667,0.07777591049671173
516,0.8437317784256559,0.9646666666666667,0.07777614146471024
517,0.8442240373395566,0.9646666666666667,0.07883439213037491
518,0.8447168709865732,0.9646666666666667,0.07999999821186066
519,0.8452102803738317,0.9646666666666667,0.08126815408468246
520,0.8451198129748685,0.964,0.08156934380531311
521,0.8450292397660819,0.9633333333333334,0.08166615664958954
522,0.8455236980690463,0.9633333333333334,0.0817861407995224
523,0.8454332552693209,0.9626666666666667,0.08253993839025497
524,0.8459285295840656,0.9626666666666667,0.0836196318268776
525,0.8464243845252052,0.9626666666666667,0.083824522793293
526,0.8463343108504399,0.962,0.08439328521490097
527,0.846244131455399,0.9613333333333334,0.08475837111473083
528,0.8461538461538461,0.9606666666666667,0.08496341109275818
529,0.8466509988249119,0.9606666666666667,0.08524350076913834
530,0.847148736037625,0.9606666666666667,0.08740414679050446
531,0.8470588235294118,0.96,0.08895891904830933
532,0.8475573866980577,0.96,0.0891285091638565
533,0.8474676089517079,0.9593333333333334,0.08968232572078705
534,0.8479670005892752,0.9593333333333334,0.08971275389194489
535,0.8484669811320755,0.9593333333333334,0.08977808058261871
536,0.8489675516224189,0.9593333333333334,0.09000000357627869
537,0.8494687131050768,0.9593333333333334,0.09053120017051697
538,0.8493797991730656,0.9586666666666667,0.09076326340436935
539,0.849290780141844,0.958,0.09240566194057465
540,0.8497930218805441,0.958,0.09305550903081894
541,0.8502958579881656,0.958,0.09370488673448563
542,0.8507992895204263,0.958,0.09383431077003479
543,0.8507109004739336,0.9573333333333334,0.09474887698888779
544,0.8506224066390041,0.9566666666666667,0.0954337939620018
545,0.8511269276393831,0.9566666666666667,0.0959293469786644
546,0.8516320474777448,0.9566666666666667,0.09663040190935135
547,0.8521377672209026,0.9566666666666667,0.09707614779472351
548,0.8526440879382056,0.9566666666666667,0.0973099023103714
549,0.8531510107015458,0.9566666666666667,0.09740495681762695
550,0.8536585365853658,0.9566666666666667,0.0983688086271286
551,0.8541666666666666,0.9566666666666667,0.09853611141443253
552,0.8546754020250149,0.9566666666666667,0.09894625097513199
553,0.8551847437425506,0.9566666666666667,0.10000000149011612
554,0.8572281959378734,0.9566666666666667,0.10071450471878052
555,0.8577405857740585,0.9566666666666667,0.10142713785171509
556,0.8582535885167464,0.9566666666666667,0.10149769484996796
557,0.8587672052663076,0.9566666666666667,0.10455075651407242
558,0.8592814371257484,0.9566666666666667,0.10485684126615524
559,0.859796285200719,0.9566666666666667,0.10632738471031189
560,0.8603117505995204,0.9566666666666667,0.10833911597728729
561,0.8602279544091181,0.956,0.10869776457548141
562,0.8601440576230492,0.9553333333333334,0.10873188078403473
563,0.8606606606606607,0.9553333333333334,0.10893037170171738
564,0.8611778846153846,0.9553333333333334,0.10906767845153809
565,0.8610944076969332,0.9546666666666667,0.10999999940395355
566,0.8621312462372065,0.9546666666666667,0.11062067002058029
567,0.8626506024096385,0.9546666666666667,0.1111665591597557
568,0.8631705846895721,0.9546666666666667,0.1121211051940918
569,0.8636911942098915,0.9546666666666667,0.11454463750123978
570,0.8636089318044659,0.954,0.11465293914079666
571,0.8635265700483091,0.9533333333333334,0.11471803486347198
572,0.8640483383685801,0.9533333333333334,0.11528396606445312
573,0.8645707376058042,0.9533333333333334,0.11723965406417847
574,0.8644888082274652,0.9526666666666667,0.11741772294044495
575,0.864406779661017,0.952,0.1177048310637474
576,0.8649303452453059,0.952,0.11999999731779099
577,0.865979381443299,0.952,0.1214175820350647
578,0.866504854368932,0.952,0.12152491509914398
579,0.8664238008500303,0.9513333333333334,0.12255435436964035
580,0.8663426488456865,0.9506666666666667,0.12473509460687637
581,0.8662613981762918,0.95,0.12497858703136444
582,0.8667883211678832,0.95,0.125466987490654
583,0.8673158855751674,0.95,0.1257409006357193
584,0.8672350791717418,0.9493333333333334,0.12866447865962982
585,0.8671541742839732,0.9486666666666667,0.12872923910617828
586,0.8670731707317073,0.948,0.128875732421875
587,0.8676021964612569,0.948,0.13069020211696625
588,0.8675213675213675,0.9473333333333334,0.13370585441589355
589,0.8680513133781307,0.9473333333333334,0.13487093150615692
590,0.8679706601466992,0.9466666666666667,0.13654623925685883
591,0.8678899082568807,0.946,0.13806819915771484
592,0.868421052631579,0.946,0.13825079798698425
593,0.868952847519902,0.946,0.13894672691822052
594,0.8688725490196079,0.9453333333333334,0.13957875967025757
595,0.8699386503067484,0.9453333333333334,0.14000000059604645
596,0.8731527093596059,0.9453333333333334,0.14062190055847168
597,0.8730745532963647,0.9446666666666667,0.14212794601917267
598,0.8736128236744759,0.9446666666666667,0.14519637823104858
599,0.8735348550277606,0.944,0.14605596661567688
600,0.8740740740740741,0.944,0.14921866357326508
601,0.8739962940086473,0.9433333333333334,0.15000000596046448
602,0.8750773036487323,0.9433333333333334,0.15061920881271362
603,0.8756188118811881,0.9433333333333334,0.15335039794445038
604,0.8761609907120743,0.9433333333333334,0.15434488654136658
605,0.8767038413878563,0.9433333333333334,0.15552760660648346
606,0.8772473651580905,0.9433333333333334,0.15598203241825104
607,0.8777915632754343,0.9433333333333334,0.15598922967910767
608,0.877715704531347,0.9426666666666667,0.15613755583763123
609,0.8782608695652174,0.9426666666666667,0.1599999964237213
610,0.8804483188044832,0.9426666666666667,0.1633715182542801
611,0.8803738317757009,0.942,0.16352488100528717
612,0.8809226932668329,0.942,0.16533172130584717
613,0.8814722395508422,0.942,0.16607175767421722
614,0.8813982521847691,0.9413333333333334,0.1673578917980194
615,0.8813241723922548,0.9406666666666667,0.17000000178813934
616,0.881875,0.9406666666666667,0.1702343374490738
617,0.8824265165728581,0.9406666666666667,0.17090609669685364
618,0.8829787234042553,0.9406666666666667,0.171416774392128
619,0.8835316217908579,0.9406666666666667,0.173134908080101
620,0.8840852130325815,0.9406666666666667,0.17332987487316132
621,0.8846394984326019,0.9406666666666667,0.17562034726142883
622,0.8845671267252195,0.94,0.176240012049675
623,0.8851224105461394,0.94,0.17687839269638062
624,0.885678391959799,0.94,0.18000000715255737
625,0.8867924528301887,0.94,0.18119505047798157
626,0.8867212083071114,0.9393333333333334,0.18120580911636353
627,0.8866498740554156,0.9386666666666666,0.18268625438213348
628,0.8872085696282294,0.9386666666666666,0.182856947183609
629,0.8871374527112232,0.938,0.18445450067520142
630,0.8870662460567823,0.9373333333333334,0.18518789112567902
631,0.8869949494949495,0.9366666666666666,0.1857786476612091
632,0.8875552747946936,0.9366666666666666,0.1899999976158142
633,0.8881163084702908,0.9366666666666666,0.19026383757591248
634,0.8886780518659076,0.9366666666666666,0.19455814361572266
635,0.8886075949367088,0.936,0.19549159705638885
636,0.8885370487650411,0.9353333333333333,0.19645573198795319
637,0.8891001267427123,0.9353333333333333,0.1968337446451187
638,0.8890298034242232,0.9346666666666666,0.19709481298923492
639,0.8895939086294417,0.9346666666666666,0.1981736719608307
640,0.8895238095238095,0.934,0.20000000298023224
641,0.8923566878980892,0.934,0.20397968590259552
642,0.8922880815806246,0.9333333333333333,0.20506051182746887
643,0.8928571428571429,0.9333333333333333,0.20850811898708344
644,0.8927887683471601,0.9326666666666666,0.20999999344348907
645,0.8932907348242811,0.932,0.21033741533756256
646,0.8938618925831202,0.932,0.21043772995471954
647,0.8937939859245042,0.9313333333333333,0.2118159830570221
648,0.8943661971830986,0.9313333333333333,0.21282704174518585
649,0.8949391415759129,0.9313333333333333,0.21403352916240692
650,0.8955128205128206,0.9313333333333333,0.21478697657585144
651,0.895445798588839,0.9306666666666666,0.21899279952049255
652,0.8960205391527599,0.9306666666666666,0.2199999988079071
653,0.8965960179833012,0.9306666666666666,0.22009265422821045
654,0.8965295629820051,0.93,0.22254502773284912
655,0.8964630225080386,0.9293333333333333,0.22322434186935425
656,0.8963963963963963,0.9286666666666666,0.22400005161762238
657,0.8963296844816484,0.928,0.22427719831466675
658,0.8962628865979382,0.9273333333333333,0.22695592045783997
659,0.8961960025789814,0.9266666666666666,0.22778521478176117
660,0.8961290322580645,0.926,0.2279474288225174
661,0.8960619754680439,0.9253333333333333,0.23000000417232513
662,0.8978007761966365,0.9253333333333333,0.2300662398338318
663,0.8977346278317152,0.9246666666666666,0.23199814558029175
664,0.8976683937823834,0.924,0.2334585040807724
665,0.898250162022035,0.924,0.23914486169815063
666,0.8988326848249028,0.924,0.23999999463558197
667,0.900520156046814,0.9233333333333333,0.24153366684913635
668,0.900455432661028,0.9226666666666666,0.2463075965642929
669,0.900390625,0.922,0.2474905550479889
670,0.9009771986970684,0.922,0.24826949834823608
671,0.9015645371577575,0.922,0.24851150810718536
672,0.9021526418786693,0.922,0.25
673,0.9033311561071196,0.922,0.2508784234523773
674,0.9032679738562092,0.9213333333333333,0.2533004879951477
675,0.9038587311968607,0.9213333333333333,0.25690680742263794
676,0.9044502617801047,0.9213333333333333,0.256928026676178
677,0.9050425671250819,0.9213333333333333,0.2584221065044403
678,0.9056356487549148,0.9213333333333333,0.25999999046325684
679,0.9062295081967213,0.9213333333333333,0.2645108997821808
680,0.9068241469816273,0.9213333333333333,0.26555711030960083
681,0.9067629678266579,0.9206666666666666,0.26558247208595276
682,0.9067017082785808,0.92,0.2669897973537445
683,0.9072978303747534,0.92,0.2676388919353485
684,0.9072368421052631,0.9193333333333333,0.2676532566547394
685,0.9071757735352205,0.9186666666666666,0.2687394320964813
686,0.9071146245059288,0.918,0.2688627541065216
687,0.9077125906394199,0.918,0.26920509338378906
688,0.908311345646438,0.918,0.26980021595954895
689,0.9082508250825082,0.9173333333333333,0.27000001072883606
690,0.9094514210178454,0.9173333333333333,0.2700565755367279
691,0.9093915343915344,0.9166666666666666,0.2733249366283417
692,0.9099933818663137,0.9166666666666666,0.2757152020931244
693,0.9105960264900662,0.9166666666666666,0.27712777256965637
694,0.9111994698475812,0.9166666666666666,0.2792213261127472
695,0.9118037135278515,0.9166666666666666,0.27929362654685974
696,0.9124087591240876,0.9166666666666666,0.2800000011920929
697,0.9136212624584718,0.9166666666666666,0.2835533916950226
698,0.9142287234042553,0.9166666666666666,0.2860155999660492
699,0.9141716566866267,0.916,0.28999999165534973
700,0.9153897401732178,0.916,0.2919161021709442
701,0.916,0.916,0.2924867272377014
702,0.9166110740493663,0.916,0.29578879475593567
703,0.9172229639519359,0.916,0.2964630424976349
704,0.9171676686706747,0.9153333333333333,0.30000001192092896
705,0.9177807486631016,0.9153333333333333,0.3024655878543854
706,0.9183946488294314,0.9153333333333333,0.30287760496139526
707,0.9183400267737617,0.9146666666666666,0.3038984537124634
708,0.9182853315472204,0.914,0.304013192653656
709,0.9182305630026809,0.9133333333333333,0.30504104495048523
710,0.9181757209926223,0.9126666666666666,0.3072472810745239
711,0.9181208053691275,0.912,0.3092483878135681
712,0.9180658159838818,0.9113333333333333,0.3100000023841858
713,0.9186827956989247,0.9113333333333333,0.31123268604278564
714,0.9186281102891728,0.9106666666666666,0.3133544921875
715,0.9192462987886945,0.9106666666666666,0.3199999928474426
716,0.9210526315789473,0.91,0.32823309302330017
717,0.9209993247805537,0.9093333333333333,0.3373776972293854
718,0.9216216216216216,0.9093333333333333,0.3378603160381317
719,0.9215686274509803,0.9086666666666666,0.3400000035762787
720,0.922192151556157,0.9086666666666666,0.34145769476890564
721,0.9221394719025051,0.908,0.3445928394794464
722,0.9227642276422764,0.908,0.36000001430511475
723,0.9233898305084746,0.908,0.36252450942993164
724,0.9240162822252375,0.908,0.36313384771347046
725,0.9239646978954514,0.9073333333333333,0.3700000047683716
726,0.9239130434782609,0.9066666666666666,0.3771088421344757
727,0.9245411284840245,0.9066666666666666,0.3799999952316284
728,0.9244897959183673,0.906,0.38808369636535645
729,0.9251191286589516,0.906,0.38969171047210693
730,0.9257493188010899,0.906,0.38999998569488525
731,0.927012278308322,0.906,0.39749282598495483
732,0.926962457337884,0.9053333333333333,0.40058550238609314
733,0.9269125683060109,0.9046666666666666,0.40545034408569336
734,0.9268626110731374,0.904,0.4099999964237213
735,0.9281314168377823,0.904,0.41562238335609436
736,0.928082191780822,0.9033333333333333,0.4191390872001648
737,0.9280328992460589,0.9026666666666666,0.4300000071525574
738,0.9286694101508917,0.9026666666666666,0.43049776554107666
739,0.9293067947838023,0.9026666666666666,0.4399999976158142
740,0.9305364511691885,0.902,0.4486321806907654
741,0.930488644184446,0.9013333333333333,0.4527254104614258
742,0.9304407713498623,0.9006666666666666,0.46249204874038696
743,0.9303928325292902,0.9,0.5400000214576721
744,0.9316770186335404,0.9,0.5401135087013245
745,0.9316298342541437,0.8993333333333333,0.550000011920929
746,0.9322736696613684,0.8993333333333333,0.5600000023841858
747,0.9328719723183391,0.8986666666666666,0.5745790600776672
748,0.932825484764543,0.898,0.5799999833106995
749,0.9327789327789328,0.8973333333333333,0.5811672806739807
750,0.9334257975034674,0.8973333333333333,0.5899999737739563
751,0.9333333333333333,0.896,0.6000000238418579
752,0.9339819318971508,0.896,0.6005990505218506
753,0.9339360222531293,0.8953333333333333,0.6084372997283936
754,0.9338900487125957,0.8946666666666667,0.6100000143051147
755,0.9344490934449093,0.8933333333333333,0.6138637065887451
756,0.9344033496161898,0.8926666666666667,0.6139528751373291
757,0.9350558659217877,0.8926666666666667,0.6162928342819214
758,0.9357092941998603,0.8926666666666667,0.6174915432929993
759,0.9356643356643357,0.892,0.6200000047683716
760,0.9355290819901892,0.89,0.6218060851097107
761,0.9354838709677419,0.8893333333333333,0.6231383085250854
762,0.9361403508771929,0.8893333333333333,0.6261085271835327
763,0.9360955056179775,0.8886666666666667,0.6272910833358765
764,0.9367533380182712,0.8886666666666667,0.6299999952316284
765,0.9372797744890768,0.8866666666666667,0.6305344700813293
766,0.9379407616361072,0.8866666666666667,0.6326820850372314
767,0.9378969654199012,0.886,0.6347794532775879
768,0.9385593220338984,0.886,0.6358545422554016
769,0.9385159010600707,0.8853333333333333,0.6372512578964233
770,0.9384724186704385,0.8846666666666667,0.6399999856948853
771,0.9389638041163946,0.882,0.6452180743217468
772,0.9396306818181818,0.882,0.6469897627830505
773,0.9402985074626866,0.882,0.6499999761581421
774,0.940128296507484,0.8793333333333333,0.6541852951049805
775,0.9400855920114123,0.8786666666666667,0.6583890914916992
776,0.9400428265524625,0.878,0.6585246324539185
777,0.9407142857142857,0.878,0.6600000262260437
778,0.9412607449856734,0.876,0.6614973545074463
779,0.9412186379928316,0.8753333333333333,0.6644596457481384
780,0.9418938307030129,0.8753333333333333,0.6700000166893005
781,0.9417685118619699,0.8733333333333333,0.6710013151168823
782,0.9417266187050359,0.8726666666666667,0.6800000071525574
783,0.9422382671480144,0.87,0.6811169981956482
784,0.9421965317919075,0.8693333333333333,0.6852033734321594
785,0.9421547360809833,0.8686666666666667,0.6862797737121582
786,0.9421128798842258,0.868,0.6899999976158142
787,0.9418181818181818,0.8633333333333333,0.691932201385498
788,0.9417758369723436,0.8626666666666667,0.6935662627220154
789,0.9417334304442826,0.862,0.6988942623138428
790,0.9416909620991254,0.8613333333333333,0.699999988079071
791,0.9413489736070382,0.856,0.7001234292984009
792,0.9413059427732942,0.8553333333333333,0.7027264833450317
793,0.9412628487518355,0.8546666666666667,0.7066982388496399
794,0.9412196914033799,0.854,0.7099999785423279
795,0.9415247964470762,0.848,0.7135826349258423
796,0.9414814814814815,0.8473333333333334,0.7185254693031311
797,0.9414381022979985,0.8466666666666667,0.7200000286102295
798,0.9434102755026061,0.8446666666666667,0.7283041477203369
799,0.9433681073025335,0.844,0.7300000190734863
800,0.9430711610486892,0.8393333333333334,0.7334607839584351
801,0.9430284857571214,0.8386666666666667,0.7359088063240051
802,0.9429857464366092,0.838,0.7370545268058777
803,0.9436936936936937,0.838,0.7386492490768433
804,0.9444027047332832,0.838,0.7396197319030762
805,0.9443609022556391,0.8373333333333334,0.7400000095367432
806,0.9454131918119788,0.8313333333333334,0.7461172938346863
807,0.9453717754172989,0.8306666666666667,0.7468211650848389
808,0.9453302961275627,0.83,0.7473575472831726
809,0.9460486322188449,0.83,0.75
810,0.9458015267175572,0.826,0.7537217736244202
811,0.9457601222307105,0.8253333333333334,0.754300057888031
812,0.9464831804281345,0.8253333333333334,0.7551271915435791
813,0.9472073450650345,0.8253333333333334,0.7567203044891357
814,0.9479326186830015,0.8253333333333334,0.7576282620429993
815,0.9486590038314177,0.8253333333333334,0.7581000924110413
816,0.9493865030674846,0.8253333333333334,0.7587841153144836
817,0.9493476592478894,0.8246666666666667,0.7599999904632568
818,0.9496514329976762,0.8173333333333334,0.7604573369026184
819,0.9496124031007752,0.8166666666666667,0.7613319754600525
820,0.9495733126454616,0.816,0.7635906338691711
821,0.9495341614906833,0.8153333333333334,0.7647175788879395
822,0.9494949494949495,0.8146666666666667,0.7699999809265137
823,0.9500390320062451,0.8113333333333334,0.7725093364715576
824,0.95,0.8106666666666666,0.7773764133453369
825,0.9499609069585614,0.81,0.7783178687095642
826,0.9499217527386542,0.8093333333333333,0.7789379358291626
827,0.9498825371965545,0.8086666666666666,0.7799999713897705
828,0.9516256938937351,0.8,0.7815173268318176
829,0.9515873015873015,0.7993333333333333,0.7849367260932922
830,0.9523431294678316,0.7993333333333333,0.7862758040428162
831,0.9523052464228935,0.7986666666666666,0.7878883481025696
832,0.9522673031026253,0.798,0.7900000214576721
833,0.9526484751203852,0.7913333333333333,0.7923410534858704
834,0.9526104417670683,0.7906666666666666,0.7925209403038025
835,0.952572347266881,0.79,0.7926557064056396
836,0.9533386967015286,0.79,0.7936225533485413
837,0.9533011272141707,0.7893333333333333,0.7970194816589355
838,0.9532634971796938,0.7886666666666666,0.7983838319778442
839,0.9532258064516129,0.788,0.7984957098960876
840,0.9539951573849879,0.788,0.7995025515556335
841,0.9539579967689822,0.7873333333333333,0.7997591495513916
842,0.9539207760711399,0.7866666666666666,0.800000011920929
843,0.955846279640229,0.7793333333333333,0.8032116889953613
844,0.955810147299509,0.7786666666666666,0.8034644722938538
845,0.9557739557739557,0.778,0.8078241348266602
846,0.9565573770491803,0.778,0.808526873588562
847,0.9565217391304348,0.7773333333333333,0.8094650506973267
848,0.9573070607553367,0.7773333333333333,0.8100000023841858
849,0.957464553794829,0.7653333333333333,0.8104747533798218
850,0.9574290484140233,0.7646666666666667,0.8131608366966248
851,0.9573934837092731,0.764,0.8154758810997009
852,0.9573578595317725,0.7633333333333333,0.8157967329025269
853,0.9573221757322176,0.7626666666666667,0.8162398338317871
854,0.957286432160804,0.762,0.8168232440948486
855,0.9572506286672254,0.7613333333333333,0.8172813653945923
856,0.9572147651006712,0.7606666666666667,0.8199999928474426
857,0.9582978723404255,0.7506666666666667,0.8204006552696228
858,0.9582623509369677,0.75,0.8221110105514526
859,0.9582267689684569,0.7493333333333333,0.8230275511741638
860,0.9581911262798635,0.7486666666666667,0.8249468207359314
861,0.9581554227156277,0.748,0.8269495964050293
862,0.9581196581196582,0.7473333333333333,0.8273543119430542
863,0.9580838323353293,0.7466666666666667,0.8278225064277649
864,0.9580479452054794,0.746,0.828896164894104
865,0.9580119965724079,0.7453333333333333,0.8293648362159729
866,0.9579759862778731,0.7446666666666667,0.8297015428543091
867,0.9579399141630901,0.744,0.8299578428268433
868,0.9579037800687286,0.7433333333333333,0.8299999833106995
869,0.9587357330992098,0.728,0.8302410840988159
870,0.9595782073813708,0.728,0.830340564250946
871,0.9604221635883905,0.728,0.830768883228302
872,0.960387323943662,0.7273333333333334,0.8322017788887024
873,0.960352422907489,0.7266666666666667,0.8342226147651672
874,0.9603174603174603,0.726,0.8342267274856567
875,0.9602824360105914,0.7253333333333334,0.8343921899795532
876,0.9602473498233216,0.7246666666666667,0.8348708152770996
877,0.9602122015915119,0.724,0.8350314497947693
878,0.9601769911504425,0.7233333333333334,0.8369863033294678
879,0.9601417183348095,0.7226666666666667,0.8377395868301392
880,0.9601063829787234,0.722,0.838927149772644
881,0.9600709849157054,0.7213333333333334,0.8393789529800415
882,0.9609236234458259,0.7213333333333334,0.8399999737739563
883,0.9619220308250227,0.7073333333333334,0.8436526656150818
884,0.9627949183303085,0.7073333333333334,0.8446184992790222
885,0.9627611262488647,0.7066666666666667,0.8447434902191162
886,0.9627272727272728,0.706,0.8458622694015503
887,0.9626933575978162,0.7053333333333334,0.8458998799324036
888,0.9626593806921676,0.7046666666666667,0.8459435701370239
889,0.9626253418413856,0.704,0.8459466099739075
890,0.9625912408759124,0.7033333333333334,0.8459989428520203
891,0.9625570776255707,0.7026666666666667,0.8475440740585327
892,0.9625228519195612,0.702,0.8480361104011536
893,0.9624885635864593,0.7013333333333334,0.8500000238418579
894,0.9636871508379888,0.69,0.8503986597061157
895,0.9636533084808947,0.6893333333333334,0.8521947264671326
896,0.9636194029850746,0.6886666666666666,0.8531027436256409
897,0.9635854341736695,0.688,0.8533178567886353
898,0.9635514018691589,0.6873333333333334,0.8540421724319458
899,0.9635173058933583,0.6866666666666666,0.8545393943786621
900,0.9634831460674157,0.686,0.8548122048377991
901,0.9634489222118088,0.6853333333333333,0.8550131916999817
902,0.9634146341463414,0.6846666666666666,0.8553380966186523
903,0.9633802816901409,0.684,0.8562626838684082
904,0.9633458646616542,0.6833333333333333,0.8564374446868896
905,0.9642521166509878,0.6833333333333333,0.857475757598877
906,0.9651600753295668,0.6833333333333333,0.8576584458351135
907,0.9651272384542884,0.6826666666666666,0.859626293182373
908,0.9650943396226415,0.682,0.8600000143051147
909,0.9642857142857143,0.666,0.8620191216468811
910,0.9642512077294686,0.6653333333333333,0.862655520439148
911,0.9642166344294004,0.6646666666666666,0.8638591766357422
912,0.9641819941916747,0.664,0.8638689517974854
913,0.9641472868217055,0.6633333333333333,0.8640821576118469
914,0.9641125121241513,0.6626666666666666,0.864134669303894
915,0.9640776699029127,0.662,0.8641855120658875
916,0.9640427599611273,0.6613333333333333,0.866519033908844
917,0.9640077821011673,0.6606666666666666,0.8666516542434692
918,0.9639727361246349,0.66,0.8666685819625854
919,0.9639376218323586,0.6593333333333333,0.8680852651596069
920,0.9639024390243902,0.6586666666666666,0.8683527708053589
921,0.9638671875,0.658,0.8700000047683716
922,0.965,0.6433333333333333,0.8703908920288086
923,0.964964964964965,0.6426666666666667,0.8707566261291504
924,0.9649298597194389,0.642,0.87086421251297
925,0.9648946840521565,0.6413333333333333,0.8711495995521545
926,0.964859437751004,0.6406666666666667,0.8715259432792664
927,0.964824120603015,0.64,0.8718029260635376
928,0.96579476861167,0.64,0.8718712329864502
929,0.9657603222557906,0.6393333333333333,0.8724098205566406
930,0.9657258064516129,0.6386666666666667,0.8727445602416992
931,0.9656912209889001,0.638,0.8733701109886169
932,0.9656565656565657,0.6373333333333333,0.8735396862030029
933,0.9656218402426694,0.6366666666666667,0.8738741278648376
934,0.9655870445344129,0.636,0.8740196228027344
935,0.9655521783181358,0.6353333333333333,0.8748295307159424
936,0.9655172413793104,0.6346666666666667,0.8748622536659241
937,0.966497461928934,0.6346666666666667,0.8763959407806396
938,0.967479674796748,0.6346666666666667,0.876468300819397
939,0.9674465920651069,0.634,0.8767675161361694
940,0.9684317718940937,0.634,0.8779752254486084
941,0.9694189602446484,0.634,0.8782626390457153
942,0.9693877551020408,0.6333333333333333,0.8785990476608276
943,0.9693564862104188,0.6326666666666667,0.8787208795547485
944,0.9693251533742331,0.632,0.8788182139396667
945,0.9692937563971341,0.6313333333333333,0.8799999952316284
946,0.9695697796432319,0.616,0.8805748820304871
947,0.9695378151260504,0.6153333333333333,0.8806678652763367
948,0.9695057833859095,0.6146666666666667,0.8807425498962402
949,0.9694736842105263,0.614,0.8815944194793701
950,0.9694415173867229,0.6133333333333333,0.8820176720619202
951,0.9694092827004219,0.6126666666666667,0.884121835231781
952,0.9693769799366421,0.612,0.8841300010681152
953,0.9693446088794926,0.6113333333333333,0.8843268752098083
954,0.9693121693121693,0.6106666666666667,0.8845318555831909
955,0.9703389830508474,0.6106666666666667,0.8847180604934692
956,0.9703075291622482,0.61,0.8847859501838684
957,0.970276008492569,0.6093333333333333,0.8849269151687622
958,0.971307120085016,0.6093333333333333,0.8874184489250183
959,0.9712765957446808,0.6086666666666667,0.8886118531227112
960,0.9712460063897763,0.608,0.8891698718070984
961,0.9722814498933902,0.608,0.889460027217865
962,0.9722518676627535,0.6073333333333333,0.8897143006324768
963,0.9722222222222222,0.6066666666666667,0.8899999856948853
964,0.9726477024070022,0.5926666666666667,0.8902453184127808
965,0.9737130339539978,0.5926666666666667,0.8902645707130432
966,0.9736842105263158,0.592,0.8909476399421692
967,0.973655323819978,0.5913333333333334,0.8927769660949707
968,0.9736263736263736,0.5906666666666667,0.8929018974304199
969,0.9735973597359736,0.59,0.8931182622909546
970,0.973568281938326,0.5893333333333334,0.8932322859764099
971,0.9735391400220507,0.5886666666666667,0.8946295976638794
972,0.9735099337748344,0.588,0.8951175808906555
973,0.9734806629834254,0.5873333333333334,0.8951838612556458
974,0.9734513274336283,0.5866666666666667,0.8953341841697693
975,0.973421926910299,0.586,0.8962136507034302
976,0.9733924611973392,0.5853333333333334,0.8966205716133118
977,0.9733629300776915,0.5846666666666667,0.8969157338142395
978,0.9733333333333334,0.584,0.897499680519104
979,0.9733036707452726,0.5833333333333334,0.8978894948959351
980,0.9732739420935412,0.5826666666666667,0.8985164761543274
981,0.9732441471571907,0.582,0.8991380333900452
982,0.9732142857142857,0.5813333333333334,0.8994225263595581
983,0.9731843575418995,0.5806666666666667,0.8994751572608948
984,0.9731543624161074,0.58,0.8999999761581421
985,0.9722222222222222,0.56,0.9000699520111084
986,0.9721900347624566,0.5593333333333333,0.9003228545188904
987,0.9733178654292344,0.5593333333333333,0.9007364511489868
988,0.9732868757259001,0.5586666666666666,0.9010789394378662
989,0.9732558139534884,0.558,0.9014147520065308
990,0.9732246798603027,0.5573333333333333,0.9015241265296936
991,0.9731934731934732,0.5566666666666666,0.9018694758415222
992,0.9731621936989499,0.556,0.9021027088165283
993,0.9731308411214953,0.5553333333333333,0.9022135138511658
994,0.9730994152046784,0.5546666666666666,0.9023276567459106
995,0.9730679156908665,0.554,0.9024595618247986
996,0.9742086752637749,0.554,0.9034942388534546
997,0.9741784037558685,0.5533333333333333,0.9036188125610352
998,0.9741480611045829,0.5526666666666666,0.9040436148643494
999,0.9752941176470589,0.5526666666666666,0.9054827690124512
1000,0.9752650176678446,0.552,0.9057229161262512
1001,0.9752358490566038,0.5513333333333333,0.9060643315315247
1002,0.9752066115702479,0.5506666666666666,0.9063684940338135
1003,0.975177304964539,0.55,0.9064043164253235
1004,0.9751479289940829,0.5493333333333333,0.9066292643547058
1005,0.9751184834123223,0.5486666666666666,0.9066426753997803
1006,0.9762752075919335,0.5486666666666666,0.9070767760276794
1007,0.9762470308788599,0.548,0.9071571230888367
1008,0.976218787158145,0.5473333333333333,0.9074469208717346
1009,0.9761904761904762,0.5466666666666666,0.907545268535614
1010,0.9761620977353993,0.546,0.9077656865119934
1011,0.9761336515513126,0.5453333333333333,0.9080350995063782
1012,0.97610513739546,0.5446666666666666,0.9081952571868896
1013,0.9760765550239234,0.544,0.9082970023155212
1014,0.9760479041916168,0.5433333333333333,0.9083172082901001
1015,0.9760191846522782,0.5426666666666666,0.9084464311599731
1016,0.9759903961584634,0.542,0.9097608327865601
1017,0.9759615384615384,0.5413333333333333,0.9097751379013062
1018,0.9759326113116726,0.5406666666666666,0.9097882509231567
1019,0.9759036144578314,0.54,0.9100000262260437
1020,0.9773584905660377,0.518,0.9101016521453857
1021,0.9773299748110831,0.5173333333333333,0.91038978099823
1022,0.9773013871374527,0.5166666666666667,0.9111387133598328
