,Seqname,0,1,2,3,4
425,mtr-miR5298d,89.0,10.000868,-1.0,536.7519,1.737753
426,ath-miR160a-3p,80.8,9.519998,-0.96,600.6915,1.806844
427,ath-miR829-5p,0.0,0.0,0.0,0.0,0.0
428,mtr-miR156h-3p,0.0,0.0,0.0,0.0,0.0
429,gma-miR169d,0.3,7.999833,-0.2,509.6438,1.81095
430,ath-miR853,0.0,0.0,0.0,0.0,0.0
431,ath-miR861-3p,145.766667,5.58775,-0.966667,725.835,2.116931
432,mtr-miR5291a,8.333333,4.050028,-0.35,606.6463,2.178367
433,mtr-miR2643b-5p,0.0,0.0,0.0,0.0,0.0
434,gma-miR10201,6.666667,4.050028,0.066667,335.3766,1.923288
435,mtr-miR7700-5p,0.0,0.0,0.0,0.0,0.0
436,gma-miR4993,0.0,5.275022,1.9,149.2113,1.466666
437,gma-miR2606a,0.0,0.0,0.0,0.0,0.0
438,ath-miR863-3p,0.0,0.0,0.0,0.0,0.0
439,mtr-miR5563-3p,224.7,5.275022,0.55,236.2886,1.660807
440,gma-miR4348a-5p,-21.633333,5.275022,1.8,349.4462,1.827663
441,ath-miR5636,0.0,0.0,0.0,0.0,0.0
442,ath-miR5652,6.666667,9.500077,-2.033333,419.4996,1.65473
443,gma-miR1524,0.0,0.0,0.0,0.0,0.0
444,mtr-miR408-5p,98.5,5.275022,-0.125,495.6138,1.977517
445,gma-miR4378a,5.0,5.275022,3.05,248.3423,1.681955
446,ath-miR5646,0.0,0.0,0.0,0.0,0.0
447,mtr-miR160c,224.7,5.275022,0.15,246.3265,1.678489
448,mtr-miR5287b,0.0,0.0,0.0,0.0,0.0
449,gma-miR4414a-3p,-11.35,5.753209,-0.575,547.6686,1.983146
450,gma-miR4362,0.0,5.275022,1.9,149.2113,1.466666
451,mtr-miR5233,38.35,5.275022,1.75,505.6301,1.986116
452,mtr-miR5242,224.7,5.275022,0.55,236.2886,1.660807
453,gma-miR482a-3p,0.0,0.0,0.0,0.0,0.0
454,gma-miR4405b,0.0,0.0,0.0,0.0,0.0
455,ath-miR420,0.0,5.275022,1.9,149.2113,1.466666
456,mtr-miR5756,0.0,0.0,0.0,0.0,0.0
457,mtr-miR2593e,5.0,5.275022,-0.8,263.3139,1.706864
458,gma-miR10444,0.0,5.275022,1.9,149.2113,1.466666
459,ath-miR831-5p,-32.7,9.500077,-1.3,305.397,1.520441
460,mtr-miR5225b,-2.933333,5.275022,-0.133333,347.4304,1.825188
461,mtr-miR5212-3p,0.0,0.0,0.0,0.0,0.0
462,ath-miR447c-5p,165.5,8.500108,-0.9,451.5382,1.73337
463,ath-miR5638a,0.0,0.0,0.0,0.0,0.0
464,mtr-miR5284h,0.0,0.0,0.0,0.0,0.0
465,gma-miR166h-3p,0.0,0.0,0.0,0.0,0.0
466,ath-miR5628,5.0,5.275022,3.2,262.3689,1.705333
467,mtr-miR5208a,8.333333,4.050028,1.633333,662.7956,2.216567
468,gma-miR9752,0.0,0.0,0.0,0.0,0.0
469,gma-miR4413a,0.0,0.0,0.0,0.0,0.0
470,ath-miR845a,0.0,5.275022,1.9,149.2113,1.466666
471,ath-miR859,0.0,0.0,0.0,0.0,0.0
472,mtr-miR5554a-3p,6.666667,5.275022,3.4,375.5265,1.858474
473,mtr-miR2199,0.0,0.0,0.0,0.0,0.0
474,gma-miR1509b,0.0,0.0,0.0,0.0,0.0
475,ath-miR8167a,64.283333,9.500077,-0.933333,821.9454,1.942107
476,mtr-miR2089-5p,0.0,0.0,0.0,0.0,0.0
477,mtr-miR2591,0.0,0.0,0.0,0.0,0.0
478,gma-miR391-5p,-2.933333,5.275022,1.666667,363.4728,1.844505
479,ath-miR169a-5p,0.3,7.999833,-0.2,509.6438,1.81095
480,mtr-miR5266,0.0,0.0,0.0,0.0,0.0
481,gma-miR168a,0.0,0.0,0.0,0.0,0.0
482,gma-miR171r,0.0,0.0,0.0,0.0,0.0
483,mtr-miR167a,5.0,5.275022,3.2,262.3689,1.705333
484,gma-miR5032,0.0,0.0,0.0,0.0,0.0
485,gma-miR1512a-5p,0.0,0.0,0.0,0.0,0.0
486,gma-miR4375,0.0,0.0,0.0,0.0,0.0
487,gma-miR10435,0.0,0.0,0.0,0.0,0.0
488,ath-miR846-5p,0.0,0.0,0.0,0.0,0.0
489,gma-miR5761a,0.0,0.0,0.0,0.0,0.0
490,gma-miR1535b,224.7,5.275022,0.55,236.2886,1.660807
491,ath-miR157a-5p,0.0,0.0,0.0,0.0,0.0
492,mtr-miR169d-5p,0.3,7.999833,-0.2,509.6438,1.81095
493,ath-miR829-3p.1,-2.933333,4.596478,0.1,409.5213,1.954699
494,mtr-miR482-5p,5.0,5.275022,0.75,206.2626,1.603163
495,gma-miR10447,8.0,4.298131,1.04,577.6912,2.131635
496,gma-miR10438,0.0,0.0,0.0,0.0,0.0
497,ath-miR5638b,0.0,0.0,0.0,0.0,0.0
498,mtr-miR2601,0.0,0.0,0.0,0.0,0.0
499,mtr-miR2633,0.0,0.0,0.0,0.0,0.0
500,gma-miR408b-5p,0.0,0.0,0.0,0.0,0.0
501,gma-miR9741,5.0,5.272749,2.2,252.3542,1.688954
502,ath-miR414,0.0,0.0,0.0,0.0,0.0
503,ath-miR781a,0.0,0.0,0.0,0.0,0.0
504,mtr-miR2656a,0.0,0.0,0.0,0.0,0.0
505,gma-miR4387a,-9.4,5.275022,0.6,250.3152,1.68532
506,gma-miR9743,0.0,5.275022,1.9,149.2113,1.466666
507,mtr-miR2592bp-3p,0.0,0.0,0.0,0.0,0.0
508,mtr-miR7696c-3p,-18.466667,9.500077,-1.1,406.5009,1.641367
509,gma-miR9737,0.0,0.0,0.0,0.0,0.0
510,gma-miR159d,6.666667,4.050028,-1.066667,361.4139,1.955386
511,mtr-miR5559-3p,0.0,0.0,0.0,0.0,0.0
512,mtr-miR399s-5p,0.0,0.0,0.0,0.0,0.0
513,mtr-miR5257,0.0,0.0,0.0,0.0,0.0
514,ath-miR846-3p,0.0,0.0,0.0,0.0,0.0
515,mtr-miR4414a-5p,0.0,0.0,0.0,0.0,0.0
516,gma-miR9748,0.0,5.275022,1.9,149.2113,1.466666
517,gma-miR10431,38.35,7.999833,-0.9,522.6425,1.821721
518,ath-miR827,49.6,8.500108,-0.34,605.7477,1.858919
519,mtr-miR395b,-2.2,5.752754,0.057143,853.0373,2.174011
520,ath-miR5644,0.0,0.0,0.0,0.0,0.0
521,mtr-miR5556-5p,0.0,0.0,0.0,0.0,0.0
522,gma-miR4371a,48.45,4.596478,-0.775,466.5065,2.010691
523,gma-miR10441,6.666667,8.500108,-0.933333,364.4609,1.642239
524,mtr-miR2679a,0.0,0.0,0.0,0.0,0.0
525,gma-miR156b,0.0,0.0,0.0,0.0,0.0
526,mtr-miR172d-5p,0.0,0.0,0.0,0.0,0.0
527,gma-miR172h-5p,0.0,0.0,0.0,0.0,0.0
528,gma-miR9724b,0.0,0.0,0.0,0.0,0.0
529,ath-miR1886.2,8.0,8.500108,1.1,590.7761,1.848203
530,mtr-miR5287a,0.0,0.0,0.0,0.0,0.0
531,gma-miR169i-3p,0.0,0.0,0.0,0.0,0.0
532,ath-miR165a-3p,0.0,0.0,0.0,0.0,0.0
533,mtr-miR399q,0.0,0.0,0.0,0.0,0.0
534,gma-miR5776,0.0,0.0,0.0,0.0,0.0
535,gma-miR530b,0.0,0.0,0.0,0.0,0.0
536,ath-miR866-3p,0.0,0.0,0.0,0.0,0.0
537,gma-miR169n-3p,0.0,0.0,0.0,0.0,0.0
538,ath-miR8180,0.0,0.0,0.0,0.0,0.0
539,gma-miR4414a-5p,0.0,0.0,0.0,0.0,0.0
540,gma-miR171o-5p,0.0,0.0,0.0,0.0,0.0
541,ath-miR5024-5p,10.428571,10.834379,-2.028571,937.0776,1.941964
542,mtr-miR5290,0.0,0.0,0.0,0.0,0.0
543,gma-miR10448,0.0,0.0,0.0,0.0,0.0
544,gma-miR10439,6.666667,4.596478,0.733333,391.4829,1.935357
545,mtr-miR2590g,-26.457143,11.166005,-1.114286,819.0278,1.871282
546,gma-miR396g,291.4,6.491377,-0.65,286.3506,1.654297
547,ath-miR833b,0.0,0.0,0.0,0.0,0.0
548,ath-miR8170-5p,0.0,5.275022,1.9,149.2113,1.466666
549,gma-miR4393a,0.0,0.0,0.0,0.0,0.0
550,gma-miR4372b,0.0,5.275022,1.9,149.2113,1.466666
551,ath-miR5595a,8.0,5.272749,3.24,625.8432,2.078072
552,mtr-miR5296,0.0,0.0,0.0,0.0,0.0
553,mtr-miR2608,0.0,0.0,0.0,0.0,0.0
554,gma-miR2108a,-4.233333,7.736378,1.516667,713.9567,1.969815
555,ath-miR172b-5p,0.0,0.0,0.0,0.0,0.0
556,gma-miR10405a,0.0,0.0,0.0,0.0,0.0
557,ath-miR169b-3p,0.0,0.0,0.0,0.0,0.0
558,gma-miR4353,0.0,0.0,0.0,0.0,0.0
559,ath-miR3440b-5p,0.0,0.0,0.0,0.0,0.0
560,mtr-miR2663,0.0,0.0,0.0,0.0,0.0
561,gma-miR4416a,0.0,0.0,0.0,0.0,0.0
562,mtr-miR5292b,8.0,8.500108,0.72,562.723,1.827381
563,mtr-miR396b-3p,0.0,0.0,0.0,0.0,0.0
564,gma-miR10446,0.0,0.0,0.0,0.0,0.0
565,ath-miR5996,0.0,0.0,0.0,0.0,0.0
566,gma-miR10412,0.0,0.0,0.0,0.0,0.0
567,mtr-miR5237,0.0,0.0,0.0,0.0,0.0
568,mtr-miR1507-3p,0.0,0.0,0.0,0.0,0.0
569,gma-miR156r,0.0,0.0,0.0,0.0,0.0
570,gma-miR1528,0.0,0.0,0.0,0.0,0.0
571,mtr-miR2670a,0.0,0.0,0.0,0.0,0.0
572,mtr-miR2678,0.0,0.0,0.0,0.0,0.0
573,gma-miR5033,0.0,0.0,0.0,0.0,0.0
574,ath-miR5637,16.333333,9.500077,0.066667,766.9083,1.912363
575,mtr-miR2631,0.0,0.0,0.0,0.0,0.0
576,mtr-miR5748,0.0,0.0,0.0,0.0,0.0
577,ath-miR1888a,0.0,0.0,0.0,0.0,0.0
578,mtr-miR399b,0.0,0.0,0.0,0.0,0.0
579,gma-miR5034,0.0,0.0,0.0,0.0,0.0
580,gma-miR166u,0.0,0.0,0.0,0.0,0.0
581,ath-miR779.1,7.5,5.275022,3.325,488.6841,1.971467
582,ath-miR865-3p,0.0,0.0,0.0,0.0,0.0
583,mtr-miR2628,6.666667,5.971868,-1.833333,406.4976,1.839282
584,gma-miR10417,0.0,0.0,0.0,0.0,0.0
585,gma-miR4346,0.0,0.0,0.0,0.0,0.0
586,ath-miR5665,0.0,0.0,0.0,0.0,0.0
587,mtr-miR5273,0.0,0.0,0.0,0.0,0.0
588,gma-miR319p,0.0,0.0,0.0,0.0,0.0
589,gma-miR398c,0.0,0.0,0.0,0.0,0.0
590,gma-miR167c,5.0,5.275022,3.2,262.3689,1.705333
591,ath-miR824-3p,5.0,5.275022,3.05,248.3423,1.681955
592,mtr-miR2618a,0.0,0.0,0.0,0.0,0.0
593,gma-miR1516a-3p,194.266667,5.272749,2.066667,323.4321,1.794769
594,mtr-miR2592s-3p,94.766667,4.050028,1.066667,684.846,2.230696
595,gma-miR156e,0.0,0.0,0.0,0.0,0.0
596,ath-miR156h,0.0,0.0,0.0,0.0,0.0
597,mtr-miR2634,0.0,0.0,0.0,0.0,0.0
598,ath-miR867,-18.466667,5.274795,1.6,411.5155,1.897712
599,ath-miR169g-3p,0.0,0.0,0.0,0.0,0.0
600,mtr-miR2597,0.0,0.0,0.0,0.0,0.0
601,gma-miR2107,0.0,0.0,0.0,0.0,0.0
602,mtr-miR2651,217.333333,5.275022,0.7,317.4044,1.786547
603,mtr-miR2611,0.0,5.275022,1.9,149.2113,1.466666
604,gma-miR156q,0.0,0.0,0.0,0.0,0.0
605,gma-miR10430,0.0,0.0,0.0,0.0,0.0
606,ath-miR396b-3p,0.0,0.0,0.0,0.0,0.0
607,gma-miR5775,0.0,0.0,0.0,0.0,0.0
608,gma-miR10188,0.0,0.0,0.0,0.0,0.0
609,gma-miR10424a,0.0,0.0,0.0,0.0,0.0
610,mtr-miR172d-3p,-2.933333,5.275022,2.533333,393.5649,1.878574
611,gma-miR166i-5p,134.4,5.275022,-0.18,467.4945,1.952425
612,ath-miR861-5p,45.733333,9.500077,-2.033333,433.5262,1.668702
613,ath-miR5998a,0.0,0.0,0.0,0.0,0.0
614,gma-miR390a-3p,0.0,0.0,0.0,0.0,0.0
615,gma-miR5777,7.5,4.050028,1.0,448.5342,2.048241
616,mtr-miR5560-3p,7.5,4.596478,-0.825,463.5058,2.007916
617,mtr-miR166a,0.0,0.0,0.0,0.0,0.0
618,gma-miR5780d,0.0,0.0,0.0,0.0,0.0
619,mtr-miR5746,0.0,0.0,0.0,0.0,0.0
620,mtr-miR2638a,71.342857,5.272749,1.242857,736.9006,2.148468
621,ath-miR173-3p,0.0,0.0,0.0,0.0,0.0
622,gma-miR4352b,0.0,5.275022,1.9,149.2113,1.466666
623,mtr-miR2655a,0.0,0.0,0.0,0.0,0.0
624,gma-miR5037b,0.0,0.0,0.0,0.0,0.0
625,gma-miR5376,0.0,0.0,0.0,0.0,0.0
626,ath-miR848,26.283333,8.500108,0.6,657.8653,1.894288
627,ath-miR868-3p,0.0,5.275022,1.9,149.2113,1.466666
628,mtr-miR319a-5p,0.0,0.0,0.0,0.0,0.0
629,gma-miR4408,-32.575,9.500077,0.3,461.5793,1.695367
630,gma-miR9766,5.0,8.500108,-1.0,277.3836,1.526765
631,ath-miR167a-3p,8.0,5.275022,1.98,553.6713,2.025146
632,mtr-miR164a,0.0,0.0,0.0,0.0,0.0
633,gma-miR4347,0.0,0.0,0.0,0.0,0.0
634,mtr-miR5556-3p,122.066667,4.050028,-0.8,749.83,2.269844
635,gma-miR5377,0.0,5.275022,1.9,149.2113,1.466666
636,gma-miR5667-3p,70.866667,4.050028,-0.8,351.376,1.943291
637,gma-miR166a-3p,0.0,0.0,0.0,0.0,0.0
638,gma-miR1520p,8.75,4.050028,0.3,890.9976,2.344388
639,mtr-miR2625,0.0,0.0,0.0,0.0,0.0
640,gma-miR10199,8.0,5.275022,1.66,519.6551,1.997877
641,gma-miR5674a,0.0,0.0,0.0,0.0,0.0
642,ath-miR172c,81.8,5.275022,1.025,521.6941,1.999561
643,mtr-miR397-5p,0.0,5.275022,1.9,149.2113,1.466666
644,gma-miR319g,0.0,0.0,0.0,0.0,0.0
645,gma-miR10415,0.0,5.275022,1.9,149.2113,1.466666
646,mtr-miR2660,0.0,0.0,0.0,0.0,0.0
647,gma-miR9747,-32.7,9.500077,-1.3,305.397,1.520441
648,ath-miR157a-3p,0.0,0.0,0.0,0.0,0.0
649,ath-miR172d-5p,0.0,0.0,0.0,0.0,0.0
650,gma-miR1520m,40.76,4.050028,-0.66,582.6481,2.160957
651,ath-miR391-5p,0.0,0.0,0.0,0.0,0.0
652,mtr-miR2670f,0.0,0.0,0.0,0.0,0.0
653,mtr-miR2670e,0.0,0.0,0.0,0.0,0.0
654,ath-miR869.2,0.0,0.0,0.0,0.0,0.0
655,gma-miR156g,0.0,0.0,0.0,0.0,0.0
656,ath-miR5015,7.5,5.272749,1.85,452.5891,1.938697
657,gma-miR4360,0.0,0.0,0.0,0.0,0.0
658,gma-miR168b,0.0,0.0,0.0,0.0,0.0
659,ath-miR395b,0.0,0.0,0.0,0.0,0.0
660,gma-miR5037a,0.0,0.0,0.0,0.0,0.0
661,ath-miR163,0.0,0.0,0.0,0.0,0.0
662,mtr-miR5215,95.88,5.274795,1.48,625.777,2.077859
663,mtr-miR5289a,0.0,0.0,0.0,0.0,0.0
664,ath-miR5663-3p,31.44,5.275022,1.18,590.733,2.053028
665,mtr-miR2592a-5p,6.666667,5.275022,1.3,383.4624,1.867432
666,gma-miR5672,62.666667,4.050028,0.866667,736.8973,2.262329
667,ath-miR5632-5p,0.0,0.0,0.0,0.0,0.0
668,mtr-miR5260,66.7,5.275022,1.85,220.2892,1.631046
669,gma-miR9754,0.0,0.0,0.0,0.0,0.0
670,ath-miR157d,0.0,0.0,0.0,0.0,0.0
671,mtr-miR2632a,0.0,0.0,0.0,0.0,0.0
672,mtr-miR5264,0.0,0.0,0.0,0.0,0.0
673,gma-miR4997,-32.7,9.500077,-1.3,305.397,1.520441
674,gma-miR10433,0.0,0.0,0.0,0.0,0.0
675,ath-miR396b-5p,0.0,0.0,0.0,0.0,0.0
676,mtr-miR5558-3p,0.0,0.0,0.0,0.0,0.0
677,gma-miR171j-5p,0.0,0.0,0.0,0.0,0.0
678,ath-miR169a-3p,0.0,0.0,0.0,0.0,0.0
679,gma-miR5673,0.0,0.0,0.0,0.0,0.0
680,mtr-miR2111e-3p,7.5,5.275022,3.675,488.6841,1.971467
681,mtr-miR5252,0.0,0.0,0.0,0.0,0.0
682,gma-miR390b-5p,0.0,0.0,0.0,0.0,0.0
683,gma-miR393b,7.5,5.275022,2.175,462.6038,1.947909
684,mtr-miR395a,25.314286,5.750594,0.6,793.007,2.142702
685,mtr-miR1510b-5p,28.9,5.060626,-0.583333,760.8574,2.179978
686,gma-miR5764,-2.933333,4.298131,0.1,395.4947,1.968555
687,ath-miR2934-5p,0.0,0.0,0.0,0.0,0.0
688,gma-miR1520f-3p,0.3,5.315094,-1.375,502.5419,1.980231
689,ath-miR397a,0.0,5.275022,1.9,149.2113,1.466666
690,mtr-miR169k,148.2,7.999833,0.425,479.6178,1.784998
691,mtr-miR5294a,-11.35,9.500077,1.45,503.659,1.732525
692,mtr-miR2664a,0.0,0.0,0.0,0.0,0.0
693,mtr-miR2607,0.0,5.275022,1.9,149.2113,1.466666
694,gma-miR4367,0.0,0.0,0.0,0.0,0.0
695,ath-miR391-3p,0.0,0.0,0.0,0.0,0.0
696,mtr-miR4414a-3p,-11.35,5.753209,-0.575,547.6686,1.983146
697,mtr-miR2627,0.0,0.0,0.0,0.0,0.0
698,gma-miR5675,5.0,4.596478,-0.8,278.3253,1.789241
699,gma-miR2119,0.0,0.0,0.0,0.0,0.0
700,mtr-miR160f,0.0,0.0,0.0,0.0,0.0
701,gma-miR4395,6.666667,5.275022,1.766667,319.4202,1.789252
702,gma-miR9760,-9.4,5.275022,1.9,280.4073,1.733659
703,ath-miR5027,0.0,0.0,0.0,0.0,0.0
704,mtr-miR5298a,89.0,10.000868,-1.0,536.7519,1.737753
705,ath-miR776,0.0,5.275022,1.9,149.2113,1.466666
706,mtr-miR171e-3p,0.0,0.0,0.0,0.0,0.0
707,ath-miR2938,0.0,0.0,0.0,0.0,0.0
708,gma-miR1512c,0.0,0.0,0.0,0.0,0.0
709,mtr-miR5285a,0.0,0.0,0.0,0.0,0.0
710,ath-miR156g,0.0,0.0,0.0,0.0,0.0
711,ath-miR774b-3p,0.0,0.0,0.0,0.0,0.0
712,ath-miR165a-5p,40.433333,9.500077,-0.133333,649.7605,1.84133
713,ath-miR405a,96.125,5.275022,1.1,521.6295,1.999508
714,mtr-miR2592bo-5p,0.0,0.0,0.0,0.0,0.0
715,ath-miR394a,0.0,0.0,0.0,0.0,0.0
716,gma-miR167h,-3.557143,5.275022,1.057143,649.7572,2.094038
717,gma-miR10190,90.12,5.275022,1.36,581.7461,2.046429
718,ath-miR396a-3p,0.0,0.0,0.0,0.0,0.0
719,mtr-miR398a-5p,0.0,0.0,0.0,0.0,0.0
720,gma-miR5035-5p,0.0,0.0,0.0,0.0,0.0
721,gma-miR5764b,40.433333,4.050028,2.116667,692.8878,2.235736
722,gma-miR172i-3p,0.3,6.491377,1.1,530.7042,1.917796
723,gma-miR4355,0.0,0.0,0.0,0.0,0.0
724,ath-miR171b-3p,0.0,0.0,0.0,0.0,0.0
725,mtr-miR5259,0.0,0.0,0.0,0.0,0.0
726,mtr-miR171b,0.0,0.0,0.0,0.0,0.0
727,mtr-miR399r,0.0,0.0,0.0,0.0,0.0
728,mtr-miR5258,0.0,0.0,0.0,0.0,0.0
729,gma-miR171k-3p,0.0,0.0,0.0,0.0,0.0
730,ath-miR856,0.0,0.0,0.0,0.0,0.0
731,ath-miR8183,0.0,0.0,0.0,0.0,0.0
732,gma-miR4415a-5p,-11.35,9.500077,-0.4,532.6572,1.756398
733,mtr-miR172c-5p,0.0,0.0,0.0,0.0,0.0
734,mtr-miR2646a,24.1,4.050028,-0.633333,714.7411,2.249145
735,gma-miR4406,0.0,0.0,0.0,0.0,0.0
736,ath-miR169f-3p,0.0,0.0,0.0,0.0,0.0
737,gma-miR1512b,0.0,0.0,0.0,0.0,0.0
738,ath-miR167c-5p,70.866667,5.275022,3.4,375.5265,1.858474
739,mtr-miR395g,0.0,0.0,0.0,0.0,0.0
740,gma-miR4358,90.12,5.275022,0.66,547.6653,2.020454
741,ath-miR159b-3p,0.0,0.0,0.0,0.0,0.0
742,mtr-miR169h,0.3,7.999833,-0.2,509.6438,1.81095
743,gma-miR10410a,0.0,0.0,0.0,0.0,0.0
744,gma-miR9724,0.0,0.0,0.0,0.0,0.0
745,ath-miR837-5p,0.0,0.0,0.0,0.0,0.0
746,ath-miR2933a,0.0,0.0,0.0,0.0,0.0
747,gma-miR1531-5p,70.528571,4.136935,-1.2,820.9079,2.299799
748,ath-miR419,40.433333,4.050028,-0.433333,677.7242,2.226183
749,mtr-miR2118,0.0,0.0,0.0,0.0,0.0
750,gma-miR1509a,0.0,0.0,0.0,0.0,0.0
751,ath-miR164b-3p,177.866667,5.272749,-0.066667,620.7392,2.074546
752,mtr-miR2592bq-5p,-27.92,5.275022,1.14,590.733,2.053028
753,gma-miR399a,0.0,0.0,0.0,0.0,0.0
754,mtr-miR5223,0.0,5.275022,1.9,149.2113,1.466666
755,mtr-miR5232,183.766667,4.596478,-0.166667,662.7527,2.161928
756,gma-miR169j-3p,0.0,0.0,0.0,0.0,0.0
757,gma-miR1513a-5p,-2.933333,5.274795,-0.033333,413.4884,1.899763
758,ath-miR166e-5p,-5.816667,9.500077,-0.116667,663.7871,1.850473
759,mtr-miR5224a,-11.35,5.58775,-0.475,519.6154,1.97309
760,gma-miR10186b,0.0,5.275022,1.9,149.2113,1.466666
761,gma-miR399d,0.0,0.0,0.0,0.0,0.0
762,gma-miR10437,0.0,0.0,0.0,0.0,0.0
763,mtr-miR5262,0.0,0.0,0.0,0.0,0.0
764,ath-miR8166,0.0,0.0,0.0,0.0,0.0
765,mtr-miR2653a,0.0,5.275022,1.9,149.2113,1.466666
766,mtr-miR7696c-5p,0.0,0.0,0.0,0.0,0.0
767,gma-miR4364a,0.0,0.0,0.0,0.0,0.0
768,gma-miR862a,78.9,5.971868,-0.5,606.7325,2.011141
769,gma-miR169b,0.3,7.999833,-0.2,509.6438,1.81095
770,ath-miR5661,0.0,5.275022,1.9,149.2113,1.466666
771,mtr-miR2623,0.0,5.275022,1.9,149.2113,1.466666
772,mtr-miR5282,0.0,0.0,0.0,0.0,0.0
773,ath-miR4245,0.0,0.0,0.0,0.0,0.0
774,mtr-miR171f,0.0,0.0,0.0,0.0,0.0
775,mtr-miR2592bl-3p,0.0,0.0,0.0,0.0,0.0
776,gma-miR3522,217.333333,5.275022,0.1,323.3659,1.794497
777,mtr-miR5261,38.35,5.275022,2.325,404.5247,1.890347
778,gma-miR319i,0.0,0.0,0.0,0.0,0.0
779,gma-miR2109-5p,0.0,0.0,0.0,0.0,0.0
780,ath-miR8173,5.0,5.272749,2.2,252.3542,1.688954
781,ath-miR159a,0.0,0.0,0.0,0.0,0.0
782,gma-miR4412-3p,0.0,0.0,0.0,0.0,0.0
783,gma-miR169a,0.3,7.999833,-0.2,509.6438,1.81095
784,ath-miR399e,0.0,0.0,0.0,0.0,0.0
785,ath-miR2111a-5p,0.0,0.0,0.0,0.0,0.0
786,mtr-miR156g-3p,0.0,0.0,0.0,0.0,0.0
787,gma-miR10193e,6.666667,5.275022,1.666667,363.4728,1.844505
788,mtr-miR5283,29.233333,8.497787,-1.3,468.5702,1.749274
789,gma-miR4390,0.0,0.0,0.0,0.0,0.0
790,gma-miR5678,95.88,9.500077,0.98,618.7895,1.820433
791,mtr-miR482-3p,0.0,5.275022,1.9,149.2113,1.466666
792,mtr-miR5240,0.0,0.0,0.0,0.0,0.0
793,gma-miR166a-5p,40.433333,9.500077,-0.133333,649.7605,1.84133
794,ath-miR390a-3p,0.0,0.0,0.0,0.0,0.0
795,gma-miR10442,8.0,5.315094,0.56,627.7532,2.07594
796,ath-miR156c-3p,0.0,0.0,0.0,0.0,0.0
797,mtr-miR5750,0.0,0.0,0.0,0.0,0.0
798,mtr-miR2619b-3p,0.0,0.0,0.0,0.0,0.0
799,gma-miR1516c,98.857143,4.050028,0.285714,693.7667,2.236283
800,gma-miR9753,0.0,0.0,0.0,0.0,0.0
801,gma-miR4387e,0.0,5.275022,1.9,149.2113,1.466666
802,gma-miR1520a,71.2,5.060626,-0.22,601.6729,2.078794
803,ath-miR5022,21.083333,5.587466,-0.983333,771.9049,2.143481
804,ath-miR162a-3p,0.0,0.0,0.0,0.0,0.0
805,mtr-miR5211,6.666667,5.275022,-0.033333,303.3778,1.767246
806,gma-miR5773,0.0,0.0,0.0,0.0,0.0
807,ath-miR408-5p,0.0,5.275022,1.9,149.2113,1.466666
808,ath-miR415,0.0,0.0,0.0,0.0,0.0
809,mtr-miR2624,0.0,0.0,0.0,0.0,0.0
810,gma-miR167k,0.0,0.0,0.0,0.0,0.0
811,gma-miR9732,0.3,5.272749,0.7,497.6528,1.979467
812,ath-miR830-5p,0.0,0.0,0.0,0.0,0.0
813,gma-miR4381,0.0,5.275022,1.9,149.2113,1.466666
814,gma-miR169k,0.3,7.999833,-0.2,509.6438,1.81095
815,gma-miR159a-3p,0.0,0.0,0.0,0.0,0.0
816,mtr-miR399l,0.0,0.0,0.0,0.0,0.0
817,gma-miR9733,0.0,0.0,0.0,0.0,0.0
818,mtr-miR2111l,-11.35,5.275022,1.85,503.6557,1.984434
819,gma-miR5370,0.0,0.0,0.0,0.0,0.0
820,ath-miR835-5p,7.5,5.275022,3.0,556.7165,2.027505
821,gma-miR5041-3p,0.0,5.275022,1.9,149.2113,1.466666
822,ath-miR167a-5p,5.0,5.275022,3.2,262.3689,1.705333
823,gma-miR1521b,0.0,0.0,0.0,0.0,0.0
824,gma-miR4361,0.0,0.0,0.0,0.0,0.0
825,ath-miR773a,0.0,0.0,0.0,0.0,0.0
826,mtr-miR398b,0.0,0.0,0.0,0.0,0.0
827,gma-miR9755,0.0,0.0,0.0,0.0,0.0
828,ath-miR2934-3p,0.0,0.0,0.0,0.0,0.0
829,mtr-miR5747,0.0,0.0,0.0,0.0,0.0
830,gma-miR169s-3p,0.0,0.0,0.0,0.0,0.0
831,gma-miR4352a,0.0,0.0,0.0,0.0,0.0
832,mtr-miR172b,0.3,6.491377,1.1,530.7042,1.917796
833,gma-miR4357,0.0,0.0,0.0,0.0,0.0
834,gma-miR1519,0.0,0.0,0.0,0.0,0.0
835,ath-miR855,0.0,0.0,0.0,0.0,0.0
836,ath-miR156a-3p,0.0,0.0,0.0,0.0,0.0
837,mtr-miR5272a,-13.725,5.274795,0.75,516.6096,1.995369
838,mtr-miR7697-3p,0.0,0.0,0.0,0.0,0.0
839,ath-miR161.2,291.4,6.491377,-0.65,286.3506,1.654297
840,mtr-miR399c,0.0,0.0,0.0,0.0,0.0
841,mtr-miR2111a-3p,-11.35,5.275022,1.85,503.6557,1.984434
842,gma-miR171c-3p,0.0,0.0,0.0,0.0,0.0
843,mtr-miR156i-3p,0.0,0.0,0.0,0.0,0.0
844,mtr-miR5271a,0.0,0.0,0.0,0.0,0.0
845,gma-miR4387d,87.75,5.373183,-0.6625,986.1036,2.266051
846,ath-miR398b-5p,-11.35,9.519998,-1.625,543.6402,1.764214
847,gma-miR1530,0.0,0.0,0.0,0.0,0.0
