,Seqname,SLDLD: Structural logarithm distance to lncRNA of acguD,SLDPD: Structural logarithm distance to pcRNA of acguD,SLDRD: Structural logarithm distance acguD ratio,SLDLN: Structural logarithm distance to lncRNA of acguACGU,SLDPN: Structural logarithm distance to pcRNA of acguACGU,SLDRN: Structural logarithm distance acguACGU ratio,SDMFE: Secondary structural minimum free energy,SFPUS: Secondary structural UP frequency paired-unpaired,nMFE
222,hsa-miR-125a-3p,-30.383359,-30.394171,0.999644,-21.673711,-21.667029,1.000308,-4.4,0.095238,-0.2
223,hsa-miR-183-5p,-32.744385,-32.735793,1.000262,-22.171515,-22.062422,1.004945,0,0,0
224,hsa-miR-193a-3p,-29.053431,-29.053587,0.999995,-21.799754,-21.795779,1.000182,-4.2,0.190476,-0.190909
225,hsa-miR-193b-3p,-29.245325,-29.303258,0.998023,-21.416184,-21.450529,0.998399,-0.1,0.190476,-0.004545
226,hsa-miR-204-5p,-32.744385,-32.735793,1.000262,-22.28367,-22.198857,1.003821,0,0,0
227,hsa-miR-211-5p,-32.744385,-32.735793,1.000262,-22.438928,-22.396227,1.001907,0,0,0
228,hsa-miR-431-5p,-33.082681,-33.055722,1.000816,-23.118101,-23.105441,1.000548,-3,0.1,-0.142857
229,hsa-miR-496,-32.744385,-32.735793,1.000262,-21.829767,-21.710775,1.005481,0,0,0
230,hsa-miR-205-5p,-29.747992,-29.71467,1.001121,-21.809744,-21.788693,1.000966,-2.4,0.095238,-0.109091
231,hsa-miR-448,-31.259298,-31.280275,0.999329,-21.861762,-21.813573,1.002209,-0.6,0.095238,-0.027273
232,hsa-miR-21-5p,-29.622005,-29.573428,1.001643,-21.531551,-21.474526,1.002655,-0.8,0.095238,-0.036364
233,hsa-miR-590-5p,-29.56766,-29.545802,1.00074,-21.757641,-21.690945,1.003075,-1.2,0.142857,-0.054545
234,hsa-miR-543,-32.744385,-32.735793,1.000262,-21.805387,-21.74793,1.002642,0,0,0
235,hsa-miR-128-3p,-34.563517,-34.554448,1.000262,-23.113424,-23.037553,1.003293,0,0,0
236,hsa-miR-23a-3p,-34.563517,-34.554448,1.000262,-23.258035,-23.149218,1.004701,0,0,0
237,hsa-miR-23b-3p,-29.717214,-29.737142,0.99933,-20.746347,-20.697573,1.002356,-1.6,0.090909,-0.069565
238,hsa-miR-23c,-30.097892,-30.075582,1.000742,-21.809101,-21.776864,1.00148,-2.9,0.047619,-0.131818
239,hsa-miR-100-5p,-32.744385,-32.735793,1.000262,-21.875232,-21.834603,1.001861,0,0,0
240,hsa-miR-615-3p,-30.748063,-30.794332,0.998498,-21.659443,-21.690727,0.998558,-2.4,0.095238,-0.109091
241,hsa-miR-99a-5p,-32.744385,-32.735793,1.000262,-21.995713,-21.956569,1.001783,0,0,0
242,hsa-miR-99b-5p,-29.727614,-29.756778,0.99902,-21.88768,-21.960189,0.996698,-1.8,0.095238,-0.081818
243,hsa-miR-599,-36.596665,-36.587063,1.000262,-25.150588,-25.042629,1.004311,0,0,0
244,hsa-miR-191-5p,-29.60989,-29.631984,0.999254,-20.949659,-20.932829,1.000804,-0.7,0.090909,-0.030435
245,hsa-miR-450a-5p,-32.744385,-32.735793,1.000262,-21.954965,-21.872578,1.003767,0,0,0
246,hsa-miR-133a-3p,-29.949601,-29.937576,1.000402,-22.007656,-21.983116,1.001116,-3.1,0.095238,-0.140909
247,hsa-miR-133b,-29.949601,-29.937576,1.000402,-22.026856,-21.997641,1.001328,-3.1,0.095238,-0.140909
248,hsa-miR-154-5p,-30.679251,-30.671229,1.000262,-21.428829,-21.421836,1.000326,-2.3,0.095238,-0.104545
249,hsa-miR-146a-5p,-28.884315,-28.818117,1.002297,-21.247486,-21.202413,1.002126,-0.7,0.190476,-0.031818
250,hsa-miR-146b-5p,-31.107165,-31.099003,1.000262,-21.136226,-21.021026,1.00548,0,0,0
251,hsa-miR-490-3p,-30.489055,-30.460683,1.000931,-21.634297,-21.600174,1.00158,-3,0.095238,-0.136364
252,hsa-miR-4725-5p,-34.563517,-34.554448,1.000262,-23.628705,-23.575608,1.002252,0,0,0
253,hsa-miR-504-5p,-30.666569,-30.631507,1.001145,-21.724006,-21.666755,1.002642,-2.3,0.047619,-0.104545
254,hsa-miR-299-3p,-30.235284,-30.360235,0.995884,-21.677138,-21.71344,0.998328,-4.5,0.095238,-0.204545
255,hsa-miR-9-5p,-28.836836,-28.808858,1.000971,-20.730222,-20.663467,1.003231,-0.2,0.090909,-0.008696
256,hsa-miR-3167,-30.443371,-30.422541,1.000685,-21.930984,-21.862587,1.003128,-1.2,0.095238,-0.054545
257,hsa-miR-876-5p,-29.855469,-29.798833,1.001901,-21.713801,-21.65482,1.002724,-1.7,0.095238,-0.077273
258,hsa-miR-486-5p,-32.744385,-32.735793,1.000262,-22.127193,-22.11806,1.000413,0,0,0
259,hsa-miR-487b-3p,-30.186444,-30.187316,0.999971,-21.479583,-21.44279,1.001716,-1,0.142857,-0.045455
260,hsa-miR-503-5p,-28.032371,-28.098808,0.997636,-20.782462,-20.820881,0.998155,-5.9,0.090909,-0.256522
261,hsa-miR-451a,-32.744385,-32.735793,1.000262,-22.404552,-22.336538,1.003045,0,0,0
262,hsa-miR-219a-5p,-31.086606,-31.038721,1.001543,-23.370365,-23.326916,1.001863,-2.6,0.1,-0.12381
263,hsa-miR-4782-3p,-31.271722,-31.218985,1.001689,-21.807537,-21.69423,1.005223,-0.4,0.047619,-0.018182
264,hsa-miR-127-3p,-30.41446,-30.406591,1.000259,-21.494388,-21.533632,0.998178,-3.1,0.047619,-0.140909
265,hsa-miR-126-3p,-28.813528,-28.810981,1.000088,-21.162213,-21.19902,0.998264,-0.7,0.190476,-0.031818
